%	ng<adj>:nk.<adj>: nk./nk<adj><abbr><attr>/nk<adj><abbr><sg><acc>/nk<adj><abbr><sg><gen>/nk<adj><abbr><sg><nom>/nk<adj><abbr><sg><par>

   54405 /tmp/sme-smn.a	   54405 /tmp/sme-smn.a
%	vuhpon<n>:vuávdáá<n>: vuávdáá/vuávdáá<adj><sg><acc>/vuávdáá<adj><sg><gen>/vuávdáá<adj><sg><nom>

%	nealggár<n>:vuávdáá<n>: vuávdáá/vuávdáá<adj><sg><acc>/vuávdáá<adj><sg><gen>/vuávdáá<adj><sg><nom>

%	uhccánaš<prn>:ucánjáhháá<adj>: ucánjáhháá/ucánjáhháá<adv>

%	unnánaš<prn>:siemnáhháá<adj>: siemnáhháá/siemnáhháá<adv>

%	juguheapme<adj>:juvâhánnáá<adj>: juvâhánnáá/juuhâđ<vblex><vabess>

%	dulpu<n>:nurssáá<n>: nurssáá/nurssáá<adj><sg><acc>/nurssáá<adj><sg><gen>/nurssáá<adj><sg><nom>

%	ba<pcle>:ba<foc_ba>: ba/*ba

%	skumpa<n>:liäjá<n>: liäjá/*liäjá

%	táhka<n>:takkâ<n>: takkâ/takkâ<ij>

%	giitalus<n>:takkâ<n>: takkâ/takkâ<ij>

%	luogga<n>:luokâ<n>: luokâ/*luokâ

%	giella<n>:kielâ<adj>: kielâ/kiellâđ<vblex><imp><conneg>/kiellâđ<vblex><imp><p2><sg>/kiellâđ<vblex><indic><pres><conneg>/kielâ<n><sg><acc>/kielâ<n><sg><gen>/kielâ<n><sg><nom>

%	hebreagiella<n>:hebreakielâ<n>: hebreakielâ/*hebreakielâ

%	cymrigiella<n>:kymrikielâ<n>: kymrikielâ/*kymrikielâ

%	heila<adj>:heeilâ<adj>: heeilâ/*heeilâ

%	ruožža<n>:ruollâ<n>: ruollâ/*ruollâ

%	má<adj>:má<adj>: má/*má

%	diimmá<adj>:tiijmá<adj>: tiijmá/*tiijmá

%	kuonna<adj>:kuonnâ<adj>: kuonnâ/*kuonnâ

%	láirá<n>:láirá<n>: láirá/*láirá

%	niisa<n>:nijsâ<n>: nijsâ/*nijsâ

%	eassa<n>:essâ<n>: essâ/*essâ

%	roassa<n>:rossâ<n>: rossâ/*rossâ

%	gáhtta<n>:kaatâ<n>: kaatâ/*kaatâ

%	lakta<n>:lohtâ<n>: lohtâ/*lohtâ

%	vuostáiváldit<vblex>:väldiđ¬vuástá<vblex>: väldiđ/väldiđ<vblex><imp><p2><pl>/väldiđ<vblex><inf>
%	mollui<adj>:smiäru<adj>: smiäru/smiärruđ<vblex><imp><p2><sg>/smiärruđ<vblex><indic><pres><conneg>/smiärruđ<vblex><indic><pres><p3><sg>

%	roavru<n>:ruávru<n>: ruávru/*ruávru

%	reaisu<n>:reeisu<n>: reeisu/reissu<n><sg><acc>/reissu<n><sg><gen>

%	rántui<adj>:ranttu<adj>: ranttu/*ranttu

%	ránto<adj>:ranttu<adj>: ranttu/*ranttu

%	kursiiva<adj>:kursiv<adj>: kursiv/kursiv<n><sg><acc>/kursiv<n><sg><gen>/kursiv<n><sg><nom>

%	initiatiiva<n>:initiativ<n>: initiativ/*initiativ

%	multiplikatiiva<n>:multiplikativ<n>: multiplikativ/*multiplikativ

%	regulatiiva<n>:regulativ<n>: regulativ/*regulativ

%	eksklamatiiva<n>:eksklamativ<n>: eksklamativ/*eksklamativ

%	formatiiva<n>:formativ<n>: formativ/*formativ

%	terminatiiva<n>:terminativ<n>: terminativ/*terminativ

%	konatiiva<n>:konativ<n>: konativ/*konativ

%	alternatiiva<n>:alternativ<n>: alternativ/*alternativ

%	inkoatiiva<n>:inkoativ<n>: inkoativ/*inkoativ

%	desideratiiva<n>:desiderativ<n>: desiderativ/*desiderativ

%	duratiiva<n>:durativ<n>: durativ/*durativ

%	limitatiiva<n>:limitativ<n>: limitativ/*limitativ

%	sitatiiva<n>:sitativ<n>: sitativ/*sitativ

%	adhortatiiva<n>:adhortativ<n>: adhortativ/*adhortativ

%	kontinuatiiva<n>:kontinuativ<n>: kontinuativ/*kontinuativ

%	privatiiva<n>:privativ<n>: privativ/*privativ

%	innovatiiva<n>:innovativ<n>: innovativ/*innovativ

%	habitiiva<n>:habitiv<n>: habitiv/*habitiv

%	subitiiva<n>:subitiv<n>: subitiv/*subitiv

%	additiiva<n>:additiv<n>: additiv/*additiv

%	totalitiiva<n>:totalitiv<n>: totalitiv/*totalitiv

%	initiiva<n>:initiv<n>: initiv/*initiv

%	rektiiva<n>:rektiv<n>: rektiv/*rektiv

%	EU-direktiiva<n>:EU-direktiv<n>: EU-direktiv/EU<n><acr><cmp><guio>+direktiv<n><sg><acc>/EU<n><acr><cmp><guio>+direktiv<n><sg><gen>/EU<n><acr><cmp><guio>+direktiv<n><sg><nom>

%	korrektiiva<n>:korrektiv<n>: korrektiv/*korrektiv

%	adjunktiiva<n>:adjunktiv<n>: adjunktiv/*adjunktiv

%	insentiiva<n>:insentiv<n>: insentiv/*insentiv

%	attentiiva<n>:attentiv<n>: attentiv/*attentiv

%	preskriptiiva<n>:preskriptiv<n>: preskriptiv/*preskriptiv

%	distributiiva<n>:distributiv<n>: distributiv/*distributiv

%	oblikutiiva<n>:oblikutiv<n>: oblikutiv/*oblikutiv

%	absolutiiva<n>:absolutiv<n>: absolutiv/*absolutiv

%	statutiiva<n>:statutiv<n>: statutiv/*statutiv

%	gummegáma<n>:kumikaamuv<n>: kumikaamuv/kumi<n><cmp_sggen><cmp>+kaamuv<n><sg><nom>/kumi<n><cmp_sggen><cmp>+kaamâ<n><sg><nom>/kumi<n><cmp_sgnom><cmp>+kaamuv<n><sg><nom>/kumi<n><cmp_sgnom><cmp>+kaamâ<n><sg><nom>

%	lágalašvuohta<n>:lavâlâšvuotâ¬<n>: lavâlâšvuotâ/lavâlâšvuotâ<n><sg><nom>/lavâlâš<ex_adj><der_vuota><n><sg><nom>
¬
%	r<vblex>:š<vblex>: š/š<n><abbr><attr>/š<n><abbr><sg><acc>/š<n><abbr><sg><gen>/š<n><abbr><sg><nom>

%	juobbágoabbá<prn>:juábáškuábáš<prn>: juábáškuábáš/*juábáškuábáš

%	fuođđoguovddáš<n>:pivdoelleekuávdáš<n>: pivdoelleekuávdáš/pivdoellee<n><nomag><cmp_sggen><cmp>+kuávdáš<n><sg><nom>/pivdoellee<n><nomag><cmp_sgnom><cmp>+kuávdáš<n><sg><nom>/pivdo<n><cmp_sgnom><cmp>+eelliđ<ex_vblex><der_nomag><n><cmp_sggen><cmp>+kuávdáš<n><sg><nom>/pivdo<n><cmp_sgnom><cmp>+eelliđ<ex_vblex><der_nomag><n><cmp_sgnom><cmp>+kuávdáš<n><sg><nom>/pivdo<n><cmp_sgnom><cmp>+ellee<n><nomag><cmp_sggen><cmp>+kuávdáš<n><sg><nom>/pivdo<n><cmp_sgnom><cmp>+ellee<n><nomag><cmp_sgnom><cmp>+kuávdáš<n><sg><nom>

%	ovttagielat<adj>:oovtâkielâlâš<adj>: oovtâkielâlâš/*oovtâkielâlâš

%	vuoigatvuođalaš<n>:vuoigâdvuođâlâš<n>: vuoigâdvuođâlâš/vuoigâdvuotâ<ex_n><der_lasj><adj><attr>/vuoigâdvuotâ<ex_n><der_lasj><adj><sg><nom>/vuoigâdvuođâlâš<adj><attr>/vuoigâdvuođâlâš<adj><sg><nom>

%	englándalaš<adj>:englandlâš<adj>: englandlâš/*englandlâš

%	eanodatlaš<adj>:iänodâhlâš<adj>: iänodâhlâš/iänudâhlâš<adj><attr>/iänudâhlâš<adj><sg><nom>

%	oarjesápmelaš<n>:viestârsämmilâš<n>: viestârsämmilâš/viestâr<n><cmp_sggen><cmp>+sämmilâš<n><sg><nom>/viestâr<n><cmp_sgnom><cmp>+sämmilâš<n><sg><nom>

%	oasálaš<n>:kuáskulâš<n>: kuáskulâš/kuáskulâš<adj><attr>/kuáskulâš<adj><sg><nom>

%	ihtamas<n>:sooŋâš<n>: sooŋâš/sooŋŋâđ<vblex><pot><pres><p3><sg>

%	šavihit<vblex>:rocâliđ<vblex>: rocâliđ/*rocâliđ

%	gálojenežat<n>:iimiš<n>: iimiš/*iimiš

%	sugahit<vblex>:suvâttiđ<vblex>: suvâttiđ/suuhâđ<ex_vblex><der_tt><vblex><imp><p2><pl>/suuhâđ<ex_vblex><der_tt><vblex><inf>/suuppâđ<ex_vblex><der_tt><vblex><imp><p2><pl>/suuppâđ<ex_vblex><der_tt><vblex><inf>

%	runiidit<vblex>:ruonijdškyettiđ<vblex>: ruonijdškyettiđ/ruonijdiđ<ex_vblex><der_inchl><vblex><imp><p2><pl>/ruonijdiđ<ex_vblex><der_inchl><vblex><inf>

%	čuohcit<vblex>:vaikuttiđ<vblex>: vaikuttiđ/*vaikuttiđ

%	váikkuhit<vblex>:vaikuttiđ<vblex>: vaikuttiđ/*vaikuttiđ

%	guottu<n>:kuodduš<n>: kuodduš/*kuodduš

%	háliiduvvat<vblex>:halijduđ<vblex>: halijduđ/halijdiđ<ex_vblex><der_pass><vblex><imp><p2><pl>/halijdiđ<ex_vblex><der_pass><vblex><inf>

%	háliduvvat<vblex>:halijduđ<vblex>: halijduđ/halijdiđ<ex_vblex><der_pass><vblex><imp><p2><pl>/halijdiđ<ex_vblex><der_pass><vblex><inf>

%	sulloš<n>:suolluš<n>: suolluš/*suolluš

%	lagamuš<n>:aldemuš<adj>: aldemuš/aldemus<adj><sup><attr>/aldemus<adj><sup><sg><nom>/aldemuš<n><sg><acc>/aldemuš<n><sg><gen>/aldemuš<n><sg><nom>

%	divttásmuvvat<vblex>:tiätásmuđ<vblex>: tiätásmuđ/*tiätásmuđ

